Id,SalePrice
1950,183360
1951,268489
1952,230282
1953,171405
1954,195555
1955,137201
1956,306071
1957,147873
1958,322608
1959,146580
1960,117454
1961,123292
1962,92366
1963,100754
1964,107581
1965,151796
1966,144179
1967,299405
1968,449431
1969,420651
1970,481097
1971,477448
1972,375040
1973,255433
1974,330387
1975,487824
1976,270469
1977,377753
1978,397022
1979,322862
1980,197297
1981,337279
1982,236433
1983,208401
1984,171941
1985,219428
1986,208467
1987,181125
1988,175499
1989,190000
1990,217599
1991,227422
1992,216040
1993,166685
1994,237681
1995,183908
1996,249902
1997,325672
1998,341099
1999,262452
2000,317685
2001,266636
2002,240532
2003,257371
2004,269684
2005,241199
2006,224357
2007,254724
2008,207940
2009,199887
2010,192138
2011,141060
2012,167929
2013,184843
2014,190160
2015,199924
2016,196638
2017,198888
2018,128903
2019,136431
2020,113769
2021,115054
2022,170334
2023,151191
2024,235110
2025,387583
2026,174360
2027,152992
2028,154541
2029,170834
2030,271687
2031,245627
2032,274192
2033,258514
2034,160159
2035,203593
2036,182607
2037,192187
2038,305287
2039,205583
2040,354116
2041,279655
2042,204208
2043,169763
2044,164268
2045,231969
2046,139467
2047,147102
2048,137568
2049,134366
2050,181272
2051,99286
2052,135018
2053,145178
2054,86410
2055,152384
2056,139906
2057,123131
2058,239296
2059,128984
2060,162708
2061,174548
2062,132112
2063,112607
2064,139320
2065,124695
2066,163701
2067,112376
2068,131095
2069,88122
2070,108569
2071,100421
2072,131196
2073,142776
2074,188058
2075,141385
2076,111140
2077,145795
2078,129151
2079,134996
2080,121587
2081,122274
2082,129434
2083,145936
2084,112018
2085,125596
2086,130780
2087,124867
2088,93414
2089,69347
2090,128196
2091,116072
2092,123396
2093,130960
2094,124159
2095,149748
2096,85758
2097,96872
2098,142276
2099,53226
2100,95142
2101,112149
2102,124762
2103,106138
2104,126448
2105,128208
2106,68253
2107,237177
2108,120150
2109,112215
2110,126458
2111,147388
2112,138678
2113,111899
2114,106859
2115,155242
2116,112489
2117,139157
2118,119475
2119,104840
2120,106840
2121,79117
2122,102672
2123,90892
2124,164930
2125,123415
2126,143308
2127,167496
2128,141113
2129,103058
2130,138571
2131,150109
2132,104936
2133,120605
2134,120435
2135,97218
2136,77810
2137,119648
2138,137719
2139,148320
2140,138366
2141,140725
2142,127569
2143,140189
2144,110269
2145,138243
2146,165463
2147,139826
2148,135876
2149,142009
2150,230752
2151,116639
2152,173328
2153,159395
2154,108347
2155,133690
2156,232892
2157,240949
2158,237196
2159,202554
2160,168177
2161,247370
2162,435823
2163,363551
2164,252897
2165,194973
2166,146308
2167,213066
2168,207407
2169,197199
2170,224811
2171,148742
2172,129719
2173,155973
2174,237091
2175,297492
2176,337615
2177,247363
2178,214812
2179,141538
2180,231570
2181,191085
2182,224429
2183,197461
2184,129792
2185,122875
2186,140646
2187,146784
2188,153708
2189,224834
2190,79784
2191,84258
2192,96693
2193,102223
2194,104070
2195,112861
2196,111298
2197,122094
2198,177470
2199,200026
2200,135424
2201,127668
2202,200934
2203,139164
2204,168234
2205,109317
2206,135668
2207,195353
2208,245220
2209,185413
2210,120196
2211,115939
2212,112398
2213,107862
2214,130719
2215,101706
2216,142059
2217,69611
2218,88841
2219,74224
2220,72674
2221,325018
2222,254945
2223,295873
2224,213590
2225,125337
2226,180903
2227,201876
2228,282243
2229,251733
2230,153015
2231,213389
2232,179235
2233,178539
2234,254528
2235,228769
2236,286678
2237,379564
2238,206162
2239,116285
2240,158529
2241,156026
2242,127948
2243,126459
2244,105928
2245,94970
2246,143661
2247,112039
2248,122293
2249,120098
2250,129654
2251,126482
2252,170466
2253,155166
2254,175439
2255,193653
2256,179808
2257,193387
2258,161998
2259,177438
2260,149650
2261,186873
2262,204196
2263,349896
2264,468903
2265,175697
2266,300409
2267,385430
2268,391884
2269,156719
2270,183791
2271,234735
2272,208066
2273,159345
2274,176650
2275,160745
2276,188531
2277,182100
2278,145458
2279,124450
2280,121860
2281,178015
2282,188505
2283,104264
2284,110360
2285,141502
2286,128410
2287,345055
2288,272733
2289,395434
2290,483728
2291,332286
2292,425479
2293,492762
2294,431018
2295,473499
2296,301731
2297,316386
2298,309899
2299,410460
2300,340171
2301,276388
2302,240316
2303,247129
2304,247563
2305,182939
2306,185008
2307,192303
2308,224045
2309,289789
2310,208247
2311,200163
2312,177457
2313,175553
2314,159171
2315,173590
2316,183344
2317,184663
2318,174341
2319,175982
2320,180975
2321,251298
2322,171048
2323,175845
2324,168204
2325,214951
2326,166420
2327,212811
2328,227538
2329,188097
2330,178534
2331,374933
2332,421629
2333,320141
2334,257140
2335,263208
2336,330962
2337,209351
2338,278449
2339,236557
2340,413226
2341,224301
2342,236648
2343,224894
2344,239526
2345,245320
2346,212357
2347,199169
2348,238060
2349,178594
2350,286640
2351,254687
2352,260610
2353,236801
2354,129838
2355,153135
2356,150648
2357,202349
2358,196906
2359,125455
2360,119785
2361,144472
2362,281369
2363,124549
2364,155073
2365,228745
2366,189401
2367,218951
2368,216054
2369,222664
2370,171586
2371,170033
2372,187456
2373,283389
2374,317427
2375,250546
2376,289266
2377,360842
2378,142668
2379,187398
2380,145274
2381,168274
2382,193782
2383,210868
2384,250315
2385,158123
2386,134867
2387,134830
2388,100492
2389,129845
2390,145867
2391,136285
2392,115555
2393,160626
2394,141326
2395,210830
2396,149446
2397,223788
2398,121026
2399,59434
2400,57351
2401,111298
2402,139715
2403,134119
2404,152124
2405,158596
2406,140050
2407,130648
2408,138384
2409,130232
2410,166192
2411,121175
2412,158679
2413,134279
2414,137758
2415,129881
2416,124827
2417,134387
2418,131003
2419,128684
2420,126843
2421,145593
2422,113792
2423,120841
2424,152019
2425,208127
2426,133445
2427,142678
2428,165503
2429,124108
2430,130040
2431,108004
2432,136892
2433,141056
2434,137049
2435,146559
2436,97892
2437,110286
2438,122127
2439,113848
2440,119900
2441,96679
2442,101536
2443,119937
2444,126622
2445,86366
2446,129237
2447,195918
2448,139181
2449,100588
2450,157515
2451,124154
2452,219060
2453,87927
2454,109066
2455,116347
2456,125152
2457,113651
2458,112542
2459,107184
2460,133840
2461,117789
2462,132611
2463,119939
2464,190462
2465,127625
2466,104485
2467,142740
2468,83985
2469,84115
2470,180320
2471,217366
2472,158099
2473,111349
2474,90315
2475,233987
2476,115842
2477,132520
2478,158359
2479,111392
2480,150727
2481,122612
2482,134559
2483,113780
2484,127944
2485,125908
2486,150647
2487,173690
2488,157166
2489,142435
2490,146288
2491,86025
2492,178183
2493,144963
2494,155474
2495,93756
2496,242480
2497,150345
2498,107788
2499,93634
2500,129316
2501,137533
2502,149566
2503,106634
2504,168393
2505,222943
2506,261989
2507,310280
2508,258256
2509,219644
2510,234672
2511,177655
2512,215906
2513,221251
2514,232722
2515,150793
2516,164761
2517,139786
2518,145754
2519,228221
2520,203816
2521,192549
2522,223743
2523,121684
2524,138116
2525,140643
2526,140636
2527,118083
2528,120867
2529,140464
2530,117558
2531,257111
2532,233126
2533,196359
2534,233035
2535,318320
2536,239356
2537,224396
2538,183460
2539,184872
2540,178707
2541,179330
2542,172214
2543,131500
2544,125068
2545,149402
2546,136073
2547,138227
2548,151550
2549,169595
2550,557895
2551,142223
2552,126565
2553,79983
2554,109788
2555,125632
2556,98181
2557,107833
2558,159270
2559,131017
2560,127752
2561,141370
2562,128961
2563,147747
2564,174578
2565,118063
2566,154359
2567,118483
2568,178347
2569,195300
2570,122263
2571,168189
2572,174978
2573,227521
2574,259654
2575,122620
2576,133239
2577,152297
2578,88379
2579,62062
2580,128258
2581,128233
2582,120015
2583,265413
2584,169031
2585,189200
2586,214773
2587,198443
2588,140417
2589,145755
2590,224879
2591,223369
2592,224837
2593,256030
2594,176568
2595,199603
2596,333411
2597,187326
2598,285801
2599,311519
2600,148126
2601,144991
2602,81197
2603,92027
2604,83351
2605,78655
2606,146910
2607,199362
2608,195560
2609,161072
2610,114458
2611,133976
2612,153527
2613,131127
2614,128092
2615,151602
2616,142521
2617,172562
2618,219038
2619,212009
2620,183383
2621,178217
2622,182618
2623,244677
2624,293396
2625,303934
2626,167977
2627,172940
2628,458839
2629,478709
2630,352817
2631,476331
2632,436164
2633,327760
2634,410919
2635,152150
2636,175785
2637,174264
2638,249484
2639,185284
2640,148199
2641,104616
2642,194249
2643,105720
2644,131386
2645,107441
2646,92455
2647,98684
2648,141405
2649,145166
2650,140289
2651,152188
2652,461913
2653,253817
2654,247452
2655,382778
2656,297206
2657,356806
2658,288898
2659,313745
2660,356323
2661,349132
2662,372991
2663,277714
2664,280832
2665,328540
2666,300618
2667,168641
2668,175362
2669,175919
2670,291517
2671,179114
2672,188281
2673,200998
2674,195089
2675,165106
2676,190692
2677,190836
2678,255075
2679,271204
2680,271090
2681,415057
2682,332462
2683,515203
2684,324622
2685,353940
2686,258534
2687,356319
2688,227416
2689,209209
2690,488772
2691,190523
2692,125596
2693,197261
2694,129195
2695,194159
2696,187545
2697,186379
2698,197406
2699,182837
2700,165874
2701,156861
2702,117061
2703,126902
2704,137200
2705,121669
2706,116467
2707,130010
2708,136161
2709,110261
2710,121876
2711,278855
2712,398925
2713,166075
2714,150199
2715,171673
2716,153916
2717,184124
2718,230019
2719,157046
2720,172474
2721,140404
2722,161149
2723,143854
2724,131397
2725,134236
2726,143806
2727,171049
2728,169352
2729,148930
2730,145795
2731,125218
2732,124619
2733,153209
2734,144245
2735,134213
2736,143627
2737,123443
2738,132130
2739,164447
2740,133506
2741,143246
2742,157171
2743,145618
2744,147672
2745,139438
2746,136153
2747,144453
2748,118847
2749,131617
2750,136720
2751,131237
2752,209680
2753,144820
2754,224379
2755,131485
2756,80810
2757,61478
2758,90241
2759,168176
2760,119038
2761,143027
2762,140053
2763,178037
2764,149691
2765,285392
2766,136114
2767,85519
2768,126709
2769,121357
2770,149134
2771,118688
2772,114421
2773,164258
2774,133197
2775,125601
2776,139910
2777,135627
2778,118058
2779,121586
2780,106444
2781,96659
2782,87115
2783,93034
2784,128794
2785,141216
2786,57836
2787,115019
2788,68702
2789,187392
2790,96097
2791,115053
2792,70643
2793,174328
2794,87838
2795,115818
2796,91070
2797,170710
2798,104253
2799,117329
2800,72018
2801,106394
2802,130963
2803,143911
2804,125680
2805,104835
2806,80944
2807,151455
2808,150420
2809,135255
2810,133195
2811,153912
2812,149129
2813,157158
2814,153955
2815,102417
2816,248771
2817,148757
2818,134153
2819,165679
2820,146082
2821,116548
2822,205148
2823,263667
2824,175398
2825,131465
2826,133042
2827,138204
2828,207751
2829,214709
2830,238398
2831,182809
2832,226955
2833,297172
2834,214222
2835,230670
2836,195141
2837,152570
2838,146428
2839,176509
2840,196618
2841,202152
2842,224423
2843,145464
2844,153980
2845,119757
2846,210328
2847,195915
2848,214408
2849,210679
2850,280717
2851,236797
2852,235385
2853,249233
2854,140323
2855,207975
2856,204243
2857,191979
2858,204358
2859,131561
2860,122779
2861,133522
2862,196526
2863,125973
2864,252038
2865,140197
2866,138474
2867,86078
2868,96413
2869,118622
2870,141177
2871,97213
2872,53421
2873,113407
2874,132207
2875,117683
2876,153000
2877,135988
2878,173555
2879,140965
2880,104613
2881,139841
2882,156876
2883,184218
2884,186452
2885,183033
2886,226816
2887,103069
2888,131134
2889,55583
2890,83944
2891,136226
2892,53851
2893,99120
2894,56808
2895,322044
2896,294841
2897,218115
2898,143207
2899,230615
2900,156046
2901,214468
2902,188761
2903,346276
2904,345394
2905,88837
2906,205775
2907,113798
2908,128310
2909,145638
2910,74981
2911,80601
2912,143833
2913,80408
2914,75528
2915,79749
2916,79644
2917,157580
2918,113938
2919,227608
